
all:
	@echo "This Makefile is only for the CVS repository"
	@echo "This will be deleted before making the distribution"
	@echo ""
	@if test ! -d admin; then \
	   echo "Please recheckout this module!" ;\
	   echo "for cvs: use checkout once and after that update again" ;\
	   echo "for cvsup: checkout kde-common from cvsup and" ;\
	   echo "   link kde-common/admin to ./admin" ;\
	   exit 1 ;\
	fi
	@if test ! -d libltdl; then \
	   echo "Please recheckout this module!" ;\
	   echo "for cvs: use checkout once and after that update again" ;\
	   echo "for cvsup: checkout kdelibs from cvsup and" ;\
	   echo "   cp -a ../kdelibs/libltdl ./libltdl" ;\
	   exit 1 ;\
	fi
	$(MAKE) -f admin/Makefile.common cvs

.SILENT:
